max_kl_shift,time_kl_shift,max_level_shift,time_level_shift,max_var_shift,time_var_shift,x_acf1,x_acf10,diff1_acf1,diff1_acf10,diff2_acf1,diff2_acf10,ARCH.LM,crossing_points,entropy,flat_spots,alpha,beta,hurst,lumpiness,nonlinearity,x_pacf5,diff1x_pacf5,diff2x_pacf5,stability,unitroot_kpss,unitroot_pp,nperiods,seasonal_period,trend,spike,linearity,curvature,e_acf1,e_acf10,mean,var
4.35070418198292,63,1.65612763690467,55,0.718788614725787,25,0.955778953835446,5.65579953417909,0.227137765273336,0.0950177675428506,-0.306344644622147,0.193674251598177,0.852937174996827,7,0.481376430188539,8,0.999899847951205,0.000100004116397632,0.996574258913708,0.0485315431361516,0.0330696068726608,0.983274890701281,0.0955908328492619,0.329904687836769,0.955534462521639,1.73279857346698,-4.68770099101642,0,1,0.945670631360719,1.22549628523689e-06,8.73084319225538,-2.00156245428365,0.556236995812019,0.633033527604323,3836.07403846154,276486.015787416
6.86714866100783,28,1.92224448214451,20,2.94335490489694,52,0.672668123197927,1.19114743676989,-0.128323709530243,0.109242710713929,-0.424913628562924,0.258725235060381,0.094210364613448,17,0.857278089086171,9,0.709801233850247,0.000100011296900559,0.956231203180035,0.886752311792777,0.68819323596218,0.500781736924601,0.165702434818144,0.610245470367925,0.454609318004489,1.06053102676317,-31.6781019856911,0,1,0.556700407831159,0.000164145826424439,5.4565967817758,-1.87125217350549,0.30771150392014,0.214517169512157,5825.15711538462,1048997.57656053
2.40309482277403,40,1.63912337417141,15,1.1736333167341,13,0.604000870393888,1.30883519195817,-0.225700349366667,0.107899195256163,-0.520663010285008,0.279000412427538,0.207038113928809,27,0.902573025381044,5,0.36000998583709,0.000100004623183893,0.931931704663677,0.18132227023677,0.123306642562275,0.42681910001348,0.241675061907452,0.69456055526107,0.521934132133872,0.285397749813389,-38.3146512242255,0,1,0.486861052137356,6.61281614844221e-05,2.24847713364918,-0.532870353392838,0.250813652051944,0.185624208251161,4234.11028846154,8092834.36632904
2.56124867224549,27,1.6540551124963,20,0.8334466744237,23,0.861913861482401,4.14425650510783,-0.27763843803549,0.188169701246498,-0.550478343993868,0.43159506708763,0.408280322339397,13,0.288636508180711,4,0.41309276867381,0.0933991235995822,0.998796262546513,0.0431779678674125,1.83163080742092,0.859090805441702,0.152653346316951,0.819576249341491,0.862953093017759,0.360417399601071,-10.5255648796204,0,1,0.869111750338051,3.61488492625986e-06,2.95528339590026,-1.09488278767375,0.0541591790003976,0.107254781042234,7328.50384615385,6399531.30429963
5.53010935830617,94,1.95654068152936,4,0.580562455587607,14,0.933881122500624,3.67149633856599,-0.00582856834099166,0.132012724497422,-0.527044020728243,0.555872635872665,0.721987995433827,12,0.55768887797308,10,0.999845969400621,0.000894411791464835,0.997993553874326,0.0159438276530467,0.154926956378786,0.914914373757815,0.0309164140695256,0.495895673249482,0.860626798174267,0.450330351471536,-6.33130258521526,0,1,0.937487833480712,9.9453024671326e-07,2.84061748941169,4.8531795856055,0.340436735641158,0.272653978683828,5129.79317307692,15700.0198878921
0.722705219498462,44,0.972849291411699,37,0.182597058907256,52,0.976178329297023,7.38953888336438,0.180325864353634,0.185547267830397,-0.339164932254578,0.284900795316781,0.828423843357177,5,0.180810397358494,14,0.999899998295508,0.000100031447711163,0.99786556255053,0.00556441500526475,0.656938525131721,0.967415744717979,0.0554832171295456,0.36467540362366,1.04701320453147,1.99605401773053,-1.64049576967704,0,1,0.984143300075878,6.96908321372249e-08,-9.36958295979389,0.288308295455422,0.51450548168894,0.800139185998343,4910.37660194175,154261.800191281
6.07276399956185,12,1.24026505547771,9,0.206801755060304,22,0.965395375153641,6.11660710630043,0.00555939478692575,0.0839602811286331,-0.51365007228643,0.374260770289264,0.812914455245983,25,0.229212663139063,8,0.999899162423062,0.000100008734688446,0.997712024446404,0.00697542170084343,0.889357598023808,0.964211737844657,0.0590015166608827,0.569383746712714,1.04794570987109,1.43051639670998,-3.12048145715284,0,1,0.977105133479261,1.04696636309624e-07,7.80595348420302,-4.91756638815089,0.382689785340512,0.297472267194851,5180.25442307692,70373.2585569455
12.1394665571093,12,1.97044284031227,3,1.73048383345562,82,0.860365935891052,1.81620964898686,0.0790772170399253,0.0737353576595743,-0.424226432678078,0.307158312686183,0.663039467445766,16,0.70555980402251,6,0.999899914477555,0.000100008476344875,0.99458427503266,0.362070326816643,0.357269079196281,0.779246732327601,0.019899086393566,0.413829317368364,0.491155403320193,0.547030035818601,-13.1042071554389,0,1,0.826281726485368,1.54149433979469e-05,4.00322632085644,3.63097333293653,0.481163264895939,0.553171173654486,5472.1959223301,7088.07721066058
3.59500767334825,74,1.93633429357198,66,2.46734777457316,61,0.842264766702607,2.07446170272829,-0.012602810955253,0.0869209726356636,-0.442272335043758,0.325074264598356,0.512905485008554,17,0.718303881005517,5,0.997267150362623,0.000100015348062333,0.991624599708332,0.378703381832984,0.121675326251733,0.736626678003593,0.0743787248849959,0.481519474062732,0.578414193611951,0.638469164216457,-14.7381366032829,0,1,0.787934665706793,1.19295232567579e-05,4.79213471946567,2.9562996377064,0.426886401634744,0.395709630562822,6013.15233009709,6275.85727098801
4.85785143428306,89,1.583809665598,3,0.66678794113461,39,0.91016863803843,2.96549509647207,0.0870659818280339,0.119849260856546,-0.497906669668852,0.48255783491246,0.688241696622984,9,0.611079056239842,6,0.999899817007154,0.000100002305947886,0.995327978245368,0.0104398566028151,0.00752545763635904,0.862553384432521,0.0429386041067815,0.414882936834449,0.868325686423556,1.1829295006837,-10.6204217214512,0,1,0.88891992683097,2.0884717339415e-06,-7.03806216464222,-0.0248083558771652,0.524144516543635,0.769229817365454,5937.33759615385,11514.4041951363
1.26749849723208,41,1.52570210743663,13,0.590144602525158,8,0.940740084478052,4.91225025545391,0.063619947765577,0.0851115602304672,-0.469986299583011,0.342639296301411,0.829528070942959,11,0.422965278728063,9,0.999899069458959,0.000100024066142787,0.998574636157748,0.00793049035244314,0.315768340949842,0.894283014499539,0.00676453501067199,0.412659349800013,0.985028596014065,1.68201825289453,-4.79744937893901,0,1,0.943777285552727,5.76095827647871e-07,8.53562441742325,-2.94627093935673,0.493172928085638,0.536490679626466,6467.77262135922,26283.3564901199
1.39860082208056,10,1.0739016770464,27,0.193610033132697,76,0.965216445261091,6.83113362562811,-0.000330890834957165,0.131380628554563,-0.437398393947699,0.382793357091663,0.798134888649916,5,0.351206680278471,6,0.987597336040704,0.000100004881639583,0.998613814115046,0.00375269347139824,0.59913898323706,0.942253491231141,0.0292471945512862,0.536332158830876,0.994089982825061,1.60718418149794,-2.25099679416715,0,1,0.96265550739708,2.70613811876319e-07,8.04685668600161,-1.95984424453972,0.37189493931836,0.394267286609181,6744.21134615385,16540.4136137043
