mean,var,max_kl_shift,time_kl_shift,max_level_shift,time_level_shift,max_var_shift,time_var_shift,x_acf1,x_acf10,diff1_acf1,diff1_acf10,diff2_acf1,diff2_acf10,seas_acf1,ARCH.LM,crossing_points,entropy,flat_spots,alpha,beta,hurst,lumpiness,nonlinearity,x_pacf5,diff1x_pacf5,diff2x_pacf5,seas_pacf,stability,unitroot_kpss,unitroot_pp,nperiods,seasonal_period,trend,spike,linearity,curvature,e_acf1,e_acf10,seasonal_strength,peak,trough
28.5446895392315,147.558122754718,15.4303742397324,281,2.50107531146695,641,3.00900410748681,645,0.502074558655531,1.25152928142992,-0.0587020628659078,0.619302803823983,-0.443207990504716,0.472885927753921,0.71637670063512,0.385007899329231,247,0.68723886237063,5,0.0144998167690826,0.000100000725920641,0.825386213844468,0.321483272039897,0.100160851023752,0.380686912150386,0.493779290567732,0.519272662804686,0.498984191339599,0.239544993694794,7.98883754993032,-280.858679182048,1,7,0.402539001043228,2.28751783455374e-06,11.7925846890552,1.69730323511287,0.204413039103301,0.166138270472962,0.593548793140184,4,1
17.498236672672,39.4833876918753,26.9798790111313,281,3.18502508670546,551,6.21825544138947,546,0.389493885188302,0.789581391665411,-0.135464437357767,0.45408231456845,-0.459074257402309,0.469938952787972,0.554214567167899,0.155474590093038,289,0.811940196679339,7,0.00771343984319393,0.000100028628157555,0.752987917385842,0.436256516568104,0.226557998674054,0.243466166487262,0.398603209058847,0.55077302822053,0.401949697683433,0.156326097002457,1.14692036948781,-333.114648786593,1,7,0.260744184869612,3.25041703954797e-06,3.60273869536833,0.709418546525658,0.171921983487009,0.0750007160804787,0.5531472999857,4,6
21.5546684398876,113.2662587295,13.0762351344292,281,2.07338409444781,641,2.26485827968783,553,0.489388124749324,1.671048916116,0.0525685343824949,0.891971283407332,-0.353363189530769,0.397945651666288,0.752030726039366,0.31643634953494,250,0.607013410080306,5,0.00109526128413705,0.00109515600970062,0.836129372834421,0.201259313254132,0.256138799752624,0.487934423147621,0.605897902265148,0.498698680719725,0.493015166700429,0.145496848310777,6.46574542138513,-220.975680701784,1,7,0.381742139054543,1.26271206761363e-06,7.42528084492088,1.53712952271274,0.096555132954872,0.0774157786872189,0.7375358148935,4,1
20.7015043098085,75.6885170714586,8.72595524360169,374,2.02045029645519,555,3.93478924346193,636,0.423366729194948,1.40331944176236,0.0078552279481247,0.731421428985015,-0.345796945928926,0.465269597232892,0.66997294648248,0.168961513801629,258,0.687640905386272,4,0.00377631568262077,0.000100000971525128,0.750555211781357,0.353241218755056,0.1625418300723,0.440860588725843,0.58171616019744,0.547376977657701,0.386941924074055,0.105966583923948,3.17597521504064,-239.456761583624,1,7,0.137703604258956,2.73359560146192e-06,4.60557137754012,0.262336287586271,0.228042908046577,0.115071176738123,0.641856694710588,4,1
20.2102488589035,107.927330675476,20.7906199858183,281,2.71805644151154,558,4.69270622601554,546,0.434508967960742,1.2137733374785,-0.000680437042480493,0.785846483936145,-0.332753185761918,0.66284479343078,0.669172101218732,0.149185111368326,262,0.674989939921598,5,0.000100040159045481,0.000100000936891196,0.785831876422189,0.374293662030276,0.313960409609184,0.393428877467836,0.55079940063168,0.536414852105064,0.421562141038824,0.125406802227061,1.89621087387031,-259.853820015389,1,7,0.25336830501035,1.9575579756526e-06,3.57052464701932,1.61462855601673,0.238783738821849,0.0800616324878918,0.673841216898557,4,1
18.0630352514243,97.2654732533355,20.7532331018454,281,2.9194038214436,641,3.6743610318615,271,0.290356474030275,0.628053672934394,-0.288750177473822,0.612860145249907,-0.543401682288274,0.853598687652153,0.657483322926586,0.299696870833045,280,0.797349669525819,5,0.0550678073511207,0.000100016606913574,0.687410882672097,0.27577663847758,0.116056421747515,0.0999536576951175,0.395549710314414,0.651063933405222,0.598972406498733,0.199840167998869,1.37632045814268,-484.532767578325,1,7,0.435611699869356,1.5716848016928e-06,3.96174629553761,-0.361636281263584,0.0212148439269013,0.0484059654337019,0.676139742013684,4,6
19.0958557292637,44.7584314746162,21.9705137132302,281,2.78264428251503,641,5.52960256299678,638,0.260237350841045,0.528537067180445,-0.26487308778699,0.515359166146335,-0.518180112790114,0.659646296911497,0.564895242887729,0.142202970180615,314,0.843032484514371,5,0.00359158665419985,0.000100005686509415,0.642374322676976,0.516483065762603,0.190227860884371,0.118333587946002,0.388508283478281,0.652029080691749,0.500296560603808,0.140957783089136,0.891716142293051,-456.100338610902,1,7,0.249991556132473,3.42664025583328e-06,2.11268927589757,1.76435389000921,0.130936675160706,0.0584485159520276,0.553517616071887,5,6
21.2016672169603,119.490032002341,23.3056630938364,281,3.0766162345063,276,4.96397994475329,271,0.337979959284883,0.827932299834575,-0.207792442428103,0.544905973536114,-0.528444652176486,0.787843717797241,0.642864210430486,0.24856431657702,278,0.755172376114685,5,0.0209994018744132,0.000100010115435418,0.696898045729314,0.177242435320232,0.238911560237816,0.195330702152231,0.390640264366685,0.567339680533698,0.547453139899914,0.158297683566366,1.89056958037521,-369.178862360913,1,7,0.25719593451482,3.06513981841145e-06,-2.42346148129647,-3.35933883420285,0.209147549631796,0.0861564314174676,0.643549988910374,5,6
8.80301750644176,12.8471701548331,21.2001426350581,511,1.73806952988508,276,3.59855049744868,219,0.438102198355348,0.648940501088989,-0.244140951421037,0.39853490600237,-0.487766087300277,0.490280831494777,0.479941297954009,0.0710378269974152,248,0.897655359468287,5,0.169268081776669,0.000100004252240932,0.819083457594577,0.484347663814544,0.362546162374107,0.218648535466746,0.362607574171045,0.689253804947985,0.322575793789781,0.352053057395071,0.142627507897154,-450.536890086364,1,7,0.395356814709752,5.77747144788769e-06,1.05185207031333,-0.516127979369608,0.201538213274024,0.0623307873131349,0.353705434560719,4,6
19.1996488267809,44.2483020569396,6.4198019059447,645,2.0179416825256,641,3.51038859887038,643,0.428177619550239,1.18205610749708,-0.101252790332266,0.60018763835512,-0.450425911914801,0.50378681079683,0.72454620085057,0.329036185440698,245,0.707009766680584,5,0.00302012417195609,0.00301918853755577,0.761758589287223,0.283391283710426,0.0308068094539051,0.287795754178429,0.500575979256547,0.536710766427656,0.55067728000091,0.180156342765877,5.99001948350891,-307.537983002251,1,7,0.351870044147317,2.50852331886637e-06,7.83266003015467,1.35685920019725,0.0840184249748281,0.100342714376853,0.646755548114526,4,1
