mean,var,max_kl_shift,time_kl_shift,max_level_shift,time_level_shift,max_var_shift,time_var_shift,x_acf1,x_acf10,diff1_acf1,diff1_acf10,diff2_acf1,diff2_acf10,ARCH.LM,crossing_points,entropy,flat_spots,alpha,beta,hurst,lumpiness,nonlinearity,x_pacf5,diff1x_pacf5,diff2x_pacf5,stability,unitroot_kpss,unitroot_pp,nperiods,seasonal_period,trend,spike,linearity,curvature,e_acf1,e_acf10
13.5734750761035,310.153612469365,171.884913690792,9410,2.65428004577717,9402,1.85899495224145,9397,0.982784009878885,7.93229392007061,0.07474941758826,0.0152989192096971,-0.441771912644482,0.205679929243796,0.910429630458086,814,0.694297897552007,110,0.999899681265185,0.0423382349161845,0.999954177318763,0,0.0610923316972924,0.976906389427366,0.0105955411324696,0.463848083627611,0,2.75695359008337,-1460.24161615653,0,1,0.0322560944958037,3.05003728361459e-10,-9.87229864657813,-35.210658349567,0.982218110374094,7.86992188804063
5.98902587519026,74.8620152614169,71.41597543371,10857,2.25085080545325,24982,1.09469364317873,45716,0.993500470524506,8.3601009827422,0.488299041973415,0.425919352081913,-0.18965779306193,0.120312986265893,0.97431704401451,754,0.695154510582582,124,0.999899973339763,0.511857032060912,0.999954177318763,0,0.0211232305361642,1.25702108368093,0.267588610153222,0.237718536929392,0,1.3377305045601,-1432.59552609678,0,1,0.0163004113831209,6.31052817770129e-10,-7.46395378519262,-23.5203935536924,0.99339813723774,8.33538898811867
5.68302701674277,71.3686003044509,93.4914283348311,31899,2.19105272811524,31891,1.1475868423548,32018,0.99421199309115,8.40460392499685,0.532952121252599,0.537965383229715,-0.170824126095849,0.108371155521665,0.979406956770704,754,0.696928605610736,246,0.999899990856096,0.611826910110212,0.999954177318763,0,0.0114512549352499,1.30274312832186,0.312796884480923,0.211741787552812,0,2.01511252808446,-1395.52958800714,0,1,0.0234263604251203,7.02149621045638e-10,-6.92197240259614,-29.7224045615728,0.994079006287193,8.36957077607238
6.01460235920852,78.1647555640197,85.9860791773609,15921,2.27856690229697,16745,1.06442687713035,41369,0.994351715786354,8.42857909497976,0.522796138412795,0.554264851901829,-0.186254389555089,0.114691354477484,0.979323497596555,746,0.696808163823014,141,0.999899958822367,0.556693692526729,0.999954177318763,0,0.0104915504415982,1.29556001318099,0.303962707214622,0.222579389794561,0,1.6465643152805,-1408.26934987057,0,1,0.0222335368591386,6.56621625404358e-10,-4.70862288353362,-29.246967867982,0.994229568054466,8.39595675445525
11.532875761035,229.482001556893,128.051531231619,31490,2.40087188807849,18762,1.56169836516707,31049,0.983090536930756,7.94704963004818,0.0617177413347532,0.0135875417145958,-0.456781754527429,0.217310157835872,0.912957951677542,806,0.694276702544251,121,0.999899479849535,0.0457506208428298,0.999954177318763,0,0.0605357710897461,0.97663426023808,0.0088550380454248,0.472947489970122,0,2.89409902661556,-1452.64363802327,0,1,0.0334764963654676,3.22218768745255e-10,-10.626017187676,-35.2285815417694,0.982512762981958,7.88265281012405
16.024699391172,557.771515729949,96.6553541526108,7838,2.43826668743304,8974,2.38563011959546,5251,0.98743298879031,8.22524521671588,0.107984742390244,0.0570994066258259,-0.434325684577033,0.201244080825328,0.942172121739006,752,0.702723510962277,129,0.999899265937384,0.0674527376191669,0.999954177318763,0,0.0681371477559957,0.997351945372679,0.022079291965045,0.467730556041088,0,0.728989236930306,-1495.87978939683,0,1,0.0109039555183624,6.96040909923018e-10,-4.38063027254086,-19.37035487228,0.987299656271981,8.20764595985909
5.48645357686454,61.65005964624,52.5322120105273,16508,2.14920098504783,45550,1.04904151907283,33913,0.994046064662743,8.39727947816143,0.515301707019364,0.511523323406061,-0.189094972135848,0.10454507108493,0.976397974233893,742,0.692242949535402,126,0.9998999710563,0.595080641979561,0.999954177318763,0,0.0163780346440575,1.27949014572415,0.28971056942135,0.219776751389526,0,1.48106398428877,-1428.98439598089,0,1,0.0172978599105313,5.95514160705339e-10,-7.25807715735409,-23.3095995931512,0.993946950260581,8.37164703163725
5.40142218417047,63.9186632392499,72.5390488243889,28160,2.45718689971177,9407,1.27454862658045,19380,0.993589049318369,8.36148846277922,0.4873984235011,0.426572322022904,-0.210459570077758,0.109212115513064,0.974617823836659,760,0.699258944265862,129,0.999899947452122,0.506752332829711,0.999954177318763,0,0.0207226117962811,1.24842111275487,0.258924875715131,0.227114134641049,0,1.49491129572408,-1417.38982854135,0,1,0.0199751574475009,7.06555259446775e-10,-4.26304364257735,-28.1796181482447,0.993464552260353,8.33106935969622
6.02315829528158,78.2983169718409,74.8304340977966,38956,2.51451251697515,10415,1.23644242756748,10409,0.994360668306071,8.40142232157078,0.535711152971086,0.576739091032772,-0.182587078492402,0.111031095049231,0.978466283082587,756,0.696536235168438,256,0.999899838275867,0.615980546489983,0.999954177318763,0,0.0122378528728311,1.30715004637711,0.315674170363216,0.212653942472858,0,1.50365126182232,-1415.6920733307,0,1,0.0208147941512712,6.54264849838838e-10,-3.6205969756581,-27.9053880982275,0.99424723839477,8.37049914149358
5.64922279299848,70.8253097614318,104.449771866809,17783,2.43352443299285,25133,1.16135939491055,11004,0.994054194254478,8.37964259409917,0.522218000517392,0.512770262941675,-0.189145577539397,0.104051820661528,0.978370213197013,746,0.699680244857807,123,0.999899915308397,0.577856734922367,0.999954177318763,0,0.0131659380483379,1.28655647549577,0.296129863653756,0.211960677299273,0,1.98563260280239,-1405.6864607688,0,1,0.0245750888486818,7.02111887699831e-10,-5.12731002602214,-30.5935649253611,0.993910313824795,8.34228382070041
