max_kl_shift,time_kl_shift,max_level_shift,time_level_shift,max_var_shift,time_var_shift,x_acf1,x_acf10,diff1_acf1,diff1_acf10,diff2_acf1,diff2_acf10,seas_acf1,ARCH.LM,crossing_points,entropy,flat_spots,alpha,beta,hurst,lumpiness,nonlinearity,x_pacf5,diff1x_pacf5,diff2x_pacf5,seas_pacf,stability,unitroot_kpss,unitroot_pp,mean,var,nperiods,seasonal_period,trend,spike,linearity,curvature,e_acf1,e_acf10,seasonal_strength,peak,trough
0.249407264033502,92,0.475483474925439,82,0.0737639618333749,80,0.949768986442751,6.96491362355084,-0.467255785003243,0.291189289128704,-0.674867660257662,0.616756455068984,0.67762876546661,0.862243733143804,5,0.043487886774265,9,0.000100764231951603,0.000100760151725817,0.999540855992535,0.000177033525372698,0.24108444902358,0.959249263033348,0.470727618687199,0.95073256782335,-0.00840528653301513,1.05985335436641,2.48844186668366,-1.1492121112075,1288.57265240057,59938.1541343933,1,12,0.975827661604714,1.77397694356232e-07,10.861299149558,-0.0370989218802395,-0.0274871830627623,0.0718080703156792,0.0360927186629389,11,12
0.265398410356274,37,0.464239252022119,28,0.0402557492073068,4,0.943894290531367,7.00256495406655,-0.570649668495773,0.377089228261845,-0.709935233029221,0.601346065235501,0.684182806462693,0.834102549868196,5,0.0524625776973899,11,0.00677574386969586,0.00677574359162361,0.999633431282071,0.000161976410314324,0.36279073864872,0.960607246521847,0.494569886316485,1.09591372209935,-0.0425819458674353,1.06192923616021,2.50097683640571,-0.801963119118276,629.089607778265,5436.59171354801,1,12,0.976833786275988,1.60283775304267e-07,10.7478875717621,0.117410580790979,-0.145964337499792,0.104843295395058,0.034076466745749,5,2
0.362158190422738,96,0.500892986464772,38,0.0580703546091156,31,0.945873819634976,6.8823441706746,-0.433453012697574,0.38614827152263,-0.586155819656197,0.577797685438263,0.678976703681696,0.798413350628463,5,0.070639393824859,8,0.000100008413344477,0.000100006468892726,0.999509714829164,0.000279237455579259,0.439387457742227,0.930156825635235,0.486244617335623,0.798271691383492,-0.0937898909866372,1.05327377020069,2.49051236052662,-1.15490086754355,1031.77389035546,35850.1834852746,1,12,0.973395734670916,1.30184580887184e-07,-10.687837294658,0.165416268915894,-0.054319868358655,0.14395354365338,0.130041298537656,6,11
0.933526303997801,96,1.07795113904039,97,0.0679997404487835,91,0.941712768044379,6.19553317720446,-0.430400213775856,0.292121006058152,-0.638511185865513,0.542092489829966,0.575421840089345,0.950805870579048,17,0.316849101189255,7,0.0263423221657812,0.0263423038906594,0.999859983208964,0.00171784779934219,1.14236612901035,0.920911768004966,0.322447439851704,0.816182671042355,-0.0492607131921141,1.05144625605627,2.05566278346707,1.81543512500855,697.563482193175,21842.5841507168,1,12,0.973804762864021,7.58554779927031e-08,9.6476046558646,4.65422982169955,-0.0403929465579223,0.205719307354871,0.0856762916410352,3,4
20.2429582173022,108,2.45861055666992,98,2.26752189421503,98,0.777311647650767,2.10133202431352,-0.437523442121005,0.241597575194975,-0.709085955648426,0.584292044993355,0.0716204179810677,0.976156172577779,53,0.558341363720481,12,0.284647646049304,0.128153060276647,0.99981416052564,0.498973286916542,3.35712014464698,0.639060660769728,0.242867917867887,1.06771677071503,-0.0773159451959223,0.793682040040884,0.917133043757875,9.87666483948214,524.403312860525,1612.56338696233,1,12,0.902570395364006,2.44208667177779e-06,6.30848277614151,6.26951715457868,0.0742371892870843,0.0791282585660158,0.0439287462562614,11,5
1.61482663441829,103,1.21603650499031,98,0.128013638637896,88,0.922171413200034,5.93300786374747,-0.63799518876069,0.551578271646635,-0.770396948585206,0.832665537260665,0.533849694831345,0.965124057554098,15,0.312986280788167,7,0.0970701233963386,0.0777593972195873,0.999913464864144,0.00256545959213163,1.12570178600782,0.951922152977734,0.508515896670559,1.19654823775369,-0.0918008281652,1.04262526315144,2.00044073603174,2.78289909983783,1179.8762913763,30943.9125306289,1,12,0.968939377529315,2.67497332166406e-07,-9.52568547604064,-4.92443706477091,-0.317148146360746,0.157342211623278,0,2,3
0.263419580609468,54,0.581190176012907,45,0.0482934965437169,54,0.970271312320006,8.00458023051863,-0.418731333406284,0.302716863929645,-0.60548315088269,0.547003054889864,0.764107970993216,0.845027654030862,3,0.281195441683517,19,0.116413560260009,0.0326997317985322,0.999292220723359,0.00019430700497963,0.556128243752033,1.02564401976132,0.416793463275382,0.920257972649346,0.0226742175415529,1.07817239519115,2.47151183645364,-0.695942166401761,408.800411840224,9998.48215353796,1,12,0.987257084644996,2.25838034297918e-08,10.635636587908,-0.523935704272603,-0.068550036393095,0.14898218314772,0.0640427902894343,5,10
0.805810565152688,48,1.16828280211874,39,0.194014287838198,29,0.973471315807921,8.12604922023866,-0.550010271172205,0.486299476087982,-0.783735275231779,0.920873887012351,0.764560515345308,0.830133770818563,1,0.235630556611668,9,0.189322689458588,0.105007344818124,0.998951448324827,0.000683046413555448,2.72660865120573,1.06672414644999,0.316044557880186,0.922774765194619,-0.0233748035884976,1.0789595974231,2.23461933902923,-1.34444939407925,425.616602127972,5072.44913280741,1,12,0.990135355498666,1.2370793931628e-08,9.89466523447868,-2.17507429466602,-0.0792910427805256,0.16985545865557,0.127700107117282,2,9
0.207883210408264,60,0.580606091628473,50,0.0441211470372887,59,0.967844815098166,7.9231757987211,-0.443358829180465,0.3406331394236,-0.630091435475087,0.603814876748694,0.76172599109296,0.823469669124829,5,0.214550959675885,8,0.0254037543606317,0.0254037454136972,0.999361486619143,0.000190065851485112,0.579907566385918,0.985650851572762,0.408479946348145,0.970906370496392,-0.00853628750982277,1.07273178676724,2.47598160102429,-0.370481214957955,667.84096711991,26349.2060614773,1,12,0.984759468536562,5.23095330716642e-08,-10.5737321602867,0.235270298110398,-0.0505628035101314,0.191825739236261,0.0674458069396935,8,7
1.89278692758625,83,1.1497769481996,73,0.164161143920866,68,0.927730031989939,6.27573811527552,-0.470736512482885,0.459893424828273,-0.684410766045927,0.840675291782376,0.555071576199271,0.900075645115055,10,0.249087734739929,8,0.239110235941403,0.0461873755458088,0.999819270755142,0.00225172299133389,0.311971007566915,0.977938857526527,0.313102745042185,0.982840494026132,-0.0757576219902782,1.01736140662396,0.81355388525124,0.500049989391866,17.3788959248814,7.33403589420383,1,12,0.965960389979358,1.58693473037559e-07,-3.98202113294473,-9.21928628363567,-0.105851596785858,0.167159879902833,0.112514778064977,9,12
1.24537880903207,12,1.14561443001435,8,0.124115970931584,13,0.934310168620092,6.23848836690563,-0.414456954973646,0.202831888086157,-0.626784969296735,0.412296701670067,0.548751156424887,0.81833792341565,8,0.251391442049935,9,0.300361067077807,0.0283537849025112,0.998379456616014,0.00436312563420922,0.289585971397573,0.935688974912393,0.279188845457398,0.976814930516072,-0.0412453726088673,1.02261403328876,0.986193751410086,-5.18201632499361,496.772507906359,2819.34880066776,1,12,0.970750083943039,1.94557135801818e-07,-5.13101940684292,9.21281925800356,-0.036261145157894,0.0667189111876556,0.0735252262537104,5,9
0.522174287748728,71,0.565354978782579,61,0.0827287436420674,54,0.957015126445703,7.45058712389356,-0.496209094134945,0.32840098705589,-0.669697735825779,0.573827993488357,0.71231430098807,0.873877175705166,9,0.0599482243990356,10,0.237323215870491,0.0167566872525898,0.999732735620575,0.000200748374867428,0.839948009903495,0.99943739343152,0.346546419718576,0.836331447447791,-0.00412469299007549,1.07011627947099,2.38593617956443,-0.280881054858623,342.417343423691,6058.90691587156,1,12,0.9787639129325,9.55768936509696e-08,10.3336140626821,2.38647740007906,-0.0759943273597594,0.0671956876748949,0.111649899430275,4,12
0.128161932744778,47,0.423689145393151,50,0.190329662132828,49,0.726668467171758,3.64994155227379,-0.109328493352207,1.25460275066358,-0.250252160514413,1.16295303738343,0.740241468682559,0.698993833187504,25,0.51495673841185,3,0.000100018945789736,0.000100000620220314,0.940447011448687,0.00193529391025845,0.15426817143616,0.921156347012239,0.638999949201256,0.966224679657499,0.189838782641834,0.804028707628892,2.40475321486154,-24.2700689448579,829.594399173341,25193.7361117803,1,12,0.971102751153016,7.87351584208846e-08,9.3489334401011,-0.217580646270067,-0.296894185924405,0.148191572870609,0.925239859501802,5,3
0.0832778428525431,38,0.360902660566682,82,0.22136453838116,73,0.788166944749289,2.83294875259588,-0.240282341386634,0.559535368586599,-0.644791731126999,1.39552731449621,0.75950698895745,0.743659437015884,21,0.508873293571598,4,0.694368440212462,0.000100001558794404,0.99734077439071,0.00519747111970534,0.365264286028854,0.810327154534938,0.28842485085085,0.763919588231319,0.22246828769882,0.685082649402096,2.21711375490469,-18.8298088121855,1263.94333447145,28242.6733712692,1,12,0.974049337717569,7.60000977074779e-08,8.67138845405598,0.219239661368523,-0.194864938848769,0.119712217261028,0.947592541880271,6,2
